Região,Constelação,Sistema Solar,Planeta,Recurso,Qualidade
Molden Heath,Fittakan,Aedin,1,Lustering Alloy,1 - Pobre
Molden Heath,Fittakan,Aedin,1,Base Metals,2 - Médio
Molden Heath,Fittakan,Aedin,2,Lustering Alloy,2 - Médio
Molden Heath,Fittakan,Aedin,2,Base Metals,2 - Médio
Molden Heath,Fittakan,Aedin,3,Smartfab Units,2 - Médio
Molden Heath,Fittakan,Aedin,3,Heavy Water,3 - Rico
Molden Heath,Fittakan,Aedin,3,Liquid Ozone,3 - Rico
Molden Heath,Fittakan,Aedin,4,Lustering Alloy,1 - Pobre
Molden Heath,Fittakan,Aedin,4,Base Metals,2 - Médio
Molden Heath,Fittakan,Aedin,5,Construction Blocks,1 - Pobre
Molden Heath,Fittakan,Aedin,5,Suspended Plasma,4 - Perfeito
Molden Heath,Fittakan,Aedin,6,Gleaming Alloy,3 - Rico
Molden Heath,Fittakan,Aedin,6,Suspended Plasma,3 - Rico
Molden Heath,Fittakan,Aedin,7,Toxic Metals,4 - Perfeito
Molden Heath,Fittakan,Aedin,7,Heavy Water,4 - Perfeito
Molden Heath,Fittakan,Aedin,7,Ionic Solutions,2 - Médio
Molden Heath,Fittakan,Aedin,8,Lustering Alloy,2 - Médio
Molden Heath,Fittakan,Aedin,8,Noble Gas,3 - Rico
Molden Heath,Fittakan,Aedin,8,Base Metals,1 - Pobre
Molden Heath,Fittakan,Aedin,9,Condensed Alloy,3 - Rico
Molden Heath,Fittakan,Aedin,9,Noble Metals,3 - Rico
Molden Heath,Fittakan,Aedin,9,Heavy Water,3 - Rico
Molden Heath,Fittakan,Gulfonodi,1,Lustering Alloy,2 - Médio
Molden Heath,Fittakan,Gulfonodi,1,Industrial Fibers,2 - Médio
Molden Heath,Fittakan,Gulfonodi,1,Construction Blocks,2 - Médio
Molden Heath,Fittakan,Gulfonodi,2,Dark Compound,1 - Pobre
Molden Heath,Fittakan,Gulfonodi,2,Industrial Fibers,1 - Pobre
Molden Heath,Fittakan,Gulfonodi,2,Oxygen Isotopes,2 - Médio
Molden Heath,Fittakan,Gulfonodi,3,Base Metals,1 - Pobre
Molden Heath,Fittakan,Gulfonodi,3,Industrial Fibers,1 - Pobre
Molden Heath,Fittakan,Gulfonodi,3,Construction Blocks,1 - Pobre
Molden Heath,Fittakan,Gulfonodi,4,Precious Alloy,2 - Médio
Molden Heath,Fittakan,Gulfonodi,4,Toxic Metals,1 - Pobre
Molden Heath,Fittakan,Gulfonodi,4,Industrial Fibers,1 - Pobre
Molden Heath,Fittakan,Gulfonodi,5,Industrial Fibers,2 - Médio
Molden Heath,Fittakan,Gulfonodi,5,Supertensile Plastics,2 - Médio
Molden Heath,Fittakan,Gulfonodi,5,Oxygen Isotopes,2 - Médio
Molden Heath,Fittakan,Gulfonodi,6,Noble Gas,4 - Perfeito
Molden Heath,Fittakan,Gulfonodi,6,Construction Blocks,3 - Rico
Molden Heath,Fittakan,Gulfonodi,7,Gleaming Alloy,3 - Rico
Molden Heath,Fittakan,Gulfonodi,7,Toxic Metals,3 - Rico
Molden Heath,Fittakan,Gulfonodi,7,Construction Blocks,2 - Médio
Molden Heath,Fittakan,Gulfonodi,8,Lustering Alloy,3 - Rico
Molden Heath,Fittakan,Gulfonodi,8,Noble Gas,2 - Médio
Molden Heath,Fittakan,Gulfonodi,8,Base Metals,2 - Médio
Molden Heath,Fittakan,Gulfonodi,8,Coolant,3 - Rico
Molden Heath,Fittakan,Gulfonodi,9,Gleaming Alloy,2 - Médio
Molden Heath,Fittakan,Gulfonodi,9,Construction Blocks,3 - Rico
Molden Heath,Fittakan,Gulfonodi,9,Suspended Plasma,2 - Médio
Molden Heath,Fittakan,Gulfonodi,10,Lustering Alloy,1 - Pobre
